"0,2-d","1,2-d","3,2-d"
151,25,18
142,23,15
113,15,3
114,18,15
123,17,9
145,25,21
169,19,12
162,31,30
141,23,18
133,22,12
134,21,15
136,24,21
115,19,18
107,16,9
160,18,12
132,22,18
124,20,12
125,20,15
159,30,27
142,25,18
141,22,15
161,31,27
135,22,18
159,17,12
152,28,27
131,21,18
124,19,15
154,30,24
153,27,21
125,18,9
173,36,33
147,25,18
171,20,12
164,32,30
143,24,18
135,22,12
118,14,3
136,22,15
101,12,3
120,15,3
136,20,6
156,32,27
130,23,18
147,26,18
126,22,18
118,19,9
102,12,3
107,14,9
155,27,18
146,23,15
117,15,3
118,18,15
127,19,9
149,27,21
173,21,12
166,33,30
145,25,18
137,24,15
121,15,3
138,23,15
140,24,21
119,19,18
111,16,9
164,18,12
136,22,18
128,20,12
129,20,15
0,0,0
78,2,0
39,1,0
6,3,3
6,3,3
6,3,3
2,0,0
2,1,0
2,1,0
5,2,0
22,4,3
22,4,3
20,2,0
7,3,3
2,1,0
2,1,0
13,5,3
14,5,0
16,7,3
11,3,0
11,3,3
62,16,15
61,15,15
61,15,15
61,15,15
61,15,15
61,15,15
42,6,0
62,16,15
62,16,15
62,16,15
62,16,15
62,16,15
61,15,15
61,15,15
61,15,15
61,15,15
61,15,15
61,15,15
61,15,15
61,15,15
61,15,15
61,15,15
11,3,0
15,7,6
14,6,3
14,6,3
12,4,3
12,4,3
0,0,0
64,13,6
63,13,6
55,9,6
64,13,6
56,9,6
55,9,6
19,2,0
50,14,3
46,11,0
40,8,0
45,12,3
70,22,6
43,10,0
51,14,0
42,10,0
41,9,0
53,9,0
33,3,0
39,9,0
63,15,3
34,4,0
58,13,3
56,12,3
37,6,3
56,12,3
64,18,9
54,10,0
55,11,3
53,9,0
37,7,3
36,6,3
33,8,0
32,6,3
57,11,6
52,9,6
50,7,0
58,12,0
49,7,0
28,2,0
136,20,9
99,14,9
107,16,9
127,14,0
138,21,6
142,24,12
154,28,15
166,33,27
159,31,24
167,34,30
157,30,24
140,22,12
175,36,33
169,35,30
152,28,21
139,22,9
108,14,6
111,15,6
112,17,12
121,18,9
115,16,6
98,14,9
124,18,12
125,20,9
115,18,15
133,21,15
127,19,12
129,21,9
137,24,15
127,21,12
145,28,24
139,29,24
122,21,15
130,26,21
120,18,6
138,25,18
132,23,12
102,14,9
128,22,12
146,30,27
140,25,15
123,20,9
110,16,9
101,16,12
136,26,21
130,25,21
113,18,9
119,19,12
113,17,9
96,14,9
148,29,24
131,25,21
118,17,9
125,20,9
9,0,0
4,1,0
8,0,0
6,3,3
4,0,0
47,10,3
56,12,6
37,6,3
56,12,6
56,12,6
22,3,3
50,10,6
50,10,6
50,10,6
6,3,3
6,3,3
6,3,3
0,0,0
11,5,3
9,3,0
11,5,3
9,3,0
8,3,3
0,0,0
50,3,3
104,19,18
104,19,18
104,19,18
104,19,18
104,19,18
104,19,18
111,21,21
111,21,21
111,21,21
111,21,21
104,19,18
111,21,21
47,3,3
111,21,21
111,21,21
111,21,21
104,19,18
111,21,21
111,21,21
111,21,21
104,19,18
111,21,21
111,21,21
104,19,18
111,21,21
104,19,18
111,21,21
104,19,18
54,2,0
163,25,24
166,23,21
148,21,18
168,27,27
168,27,27
135,17,12
176,27,27
156,23,21
168,27,27
163,25,24
59,4,3
58,4,3
138,22,21
120,20,18
140,25,24
140,25,24
148,25,24
128,22,21
140,25,24
135,24,24
143,23,21
143,23,21
151,23,21
131,21,21
143,23,21
138,22,21
125,21,18
125,21,18
133,21,18
125,21,18
120,20,18
58,4,3
145,27,27
112,17,12
153,27,27
133,23,21
145,27,27
140,25,24
112,17,12
153,27,27
133,23,21
145,27,27
140,25,24
120,17,12
112,17,12
141,23,21
153,27,27
148,25,24
133,23,21
128,22,21
140,25,24
56,1,0
189,8,0
162,7,0
155,7,3
156,8,3
168,9,0
12,3,3
22,1,0
30,6,6
30,6,6
30,6,6
21,1,0
30,6,6
30,6,6
30,6,6
24,3,3
24,3,3
38,9,9
38,9,9
38,9,9
38,9,9
38,9,9
38,9,9
38,9,9
38,9,9
38,9,9
24,3,3
38,9,9
3,0,0
9,4,3
8,3,3
8,3,3
8,0,0
1,0,0
3,0,0
7,3,3
0,0,0
160,27,27
160,27,27
198,27,27
194,27,27
172,25,24
201,27,27
160,27,27
151,25,24
160,27,27
159,27,27
197,27,27
193,27,27
171,25,24
200,27,27
159,27,27
150,25,24
159,27,27
197,27,27
193,27,27
171,25,24
200,27,27
159,27,27
150,25,24
159,27,27
231,27,27
209,25,24
238,27,27
197,27,27
188,25,24
197,27,27
205,25,24
234,27,27
193,27,27
184,25,24
193,27,27
212,29,24
171,25,24
171,25,24
200,27,27
191,25,24
200,27,27
150,25,24
159,27,27
150,25,24
160,27,27
198,27,27
194,27,27
172,25,24
201,27,27
160,27,27
151,25,24
160,27,27
198,27,27
194,27,27
172,25,24
201,27,27
160,27,27
151,25,24
160,27,27
232,27,27
210,25,24
239,27,27
198,27,27
189,25,24
198,27,27
206,25,24
235,27,27
194,27,27
185,25,24
194,27,27
213,29,24
172,25,24
172,25,24
201,27,27
192,25,24
201,27,27
151,25,24
160,27,27
151,25,24
49,15,15
51,16,12
47,13,12
36,7,3
43,11,9
43,11,9
51,16,12
47,13,12
36,7,3
43,11,9
43,11,9
49,15,12
45,13,9
41,9,3
40,9,3
37,7,0
45,13,9
41,10,9
41,10,9
28,5,3
0,0,0
0,0,0
31,9,6
31,9,6
26,7,6
39,15,15
31,9,6
34,11,9
31,9,6
31,9,6
34,11,9
31,9,6
23,6,6
24,3,3
24,3,3
60,14,12
43,7,3
62,16,15
60,14,12
60,14,12
60,14,12
60,14,12
58,13,12
58,13,12
58,13,12
43,7,3
24,3,3
58,0,0
60,14,12
60,14,12
60,14,12
58,13,12
58,13,12
58,13,12
34,7,3
52,13,12
47,13,12
51,13,12
51,13,12
51,12,12
55,14,12
55,14,12
50,12,12
50,12,12
54,14,12
51,12,12
55,14,12
55,14,12
50,12,12
50,12,12
54,14,12
10,2,0
0,0,0
2,0,0
21,7,6
22,7,6
22,7,6
16,3,0
21,6,6
21,6,6
10,0,0
40,3,3
40,3,3
14,3,3
22,7,6
3,1,0
3,1,0
31,8,6
39,13,12
36,10,6
29,6,0
22,4,0
33,9,6
38,12,9
33,9,6
30,8,6
2,0,0
19,3,3
18,3,3
7,3,3
0,0,0
29,8,6
35,8,6
30,8,6
69,9,6
75,9,6
70,9,6
39,10,9
34,10,9
40,10,9
15,6,6
15,6,6
16,6,6
15,6,6
16,6,6
16,6,6
103,3,3
103,3,3
279,36,36
297,37,36
286,37,36
298,37,36
295,37,36
289,37,36
279,36,36
285,37,36
279,36,36
279,36,36
279,36,36
279,36,36
279,36,36
297,37,36
286,37,36
298,37,36
295,37,36
289,37,36
279,36,36
285,37,36
279,36,36
279,36,36
279,36,36
279,36,36
279,36,36
304,39,39
316,43,39
313,42,39
307,40,39
297,37,36
303,39,39
297,37,36
238,26,15
297,37,36
297,37,36
297,37,36
297,37,36
103,3,3
305,39,39
302,39,39
296,39,39
286,37,36
292,39,39
286,37,36
227,23,15
286,37,36
286,37,36
286,37,36
286,37,36
314,42,39
308,40,39
298,37,36
304,39,39
298,37,36
239,26,15
298,37,36
298,37,36
298,37,36
298,37,36
305,40,39
295,37,36
301,39,39
295,37,36
236,26,15
295,37,36
295,37,36
295,37,36
295,37,36
289,37,36
295,39,39
289,37,36
230,24,15
289,37,36
289,37,36
289,37,36
289,37,36
285,37,36
279,36,36
279,36,36
279,36,36
279,36,36
279,36,36
285,37,36
226,23,15
285,37,36
285,37,36
285,37,36
285,37,36
279,36,36
279,36,36
279,36,36
279,36,36
279,36,36
279,36,36
279,36,36
279,36,36
279,36,36
279,36,36
28,3,3
7,3,3
27,3,3
10,5,3
8,3,3
8,3,0
8,3,0
10,5,3
0,0,0
41,7,6
37,5,3
41,4,0
134,6,6
127,6,6
127,6,6
45,6,6
45,6,6
35,3,3
46,9,9
50,10,9
46,9,9
46,9,9
50,10,9
46,9,9
46,9,9
50,10,9
50,10,9
46,9,9
38,6,6
1,0,0
1,0,0
1,0,0
23,7,6
25,8,6
24,8,6
23,9,9
16,5,3
22,7,6
18,5,3
24,8,6
11,3,3
14,5,3
9,3,3
13,5,3
13,5,3
12,4,0
0,0,0
66,13,9
51,9,9
45,9,9
57,12,9
58,10,9
52,10,9
64,14,9
37,10,9
49,9,9
43,9,9
56,13,12
38,6,0
45,13,12
45,13,12
46,13,12
45,13,12
54,12,12
54,12,12
55,13,12
54,12,12
43,12,12
44,12,12
43,12,12
44,12,12
43,12,12
44,12,12
55,12,12
55,12,12
56,13,12
55,12,12
44,12,12
45,12,12
44,12,12
45,12,12
44,12,12
45,12,12
53,12,12
54,13,12
53,12,12
54,13,12
53,12,12
49,12,9
46,9,9
47,10,9
49,9,9
46,9,9
47,10,9
49,9,9
50,9,0
54,13,12
44,10,9
46,9,9
47,10,9
60,14,6
41,6,6
41,6,6
36,6,6
36,6,6
17,6,6
43,12,12
42,12,12
43,12,12
43,12,12
16,6,6
16,6,6
15,6,6
17,7,6
16,6,6
16,6,6
0,0,0
0,0,0
42,2,0
38,6,6
47,8,6
41,8,6
41,7,6
35,7,6
47,9,3
44,9,9
28,1,0
40,9,9
40,9,9
41,9,9
41,9,9
40,9,9
41,9,9
41,9,9
41,9,9
41,9,9
41,6,3
27,2,0
22,0,0
42,10,9
22,0,0
6,3,3
6,3,3
6,3,3
17,0,0
2,0,0
2,0,0
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
32,0,0
67,17,9
56,11,3
79,12,6
67,12,6
54,12,6
51,10,6
51,10,6
52,15,12
52,12,3
75,12,6
63,12,6
50,11,3
44,8,3
41,7,3
39,9,3
33,6,3
75,13,6
34,8,6
34,8,6
31,6,6
52,11,9
39,9,9
35,9,9
58,14,9
54,12,9
48,9,6
48,9,6
41,9,9
25,6,6
35,2,0
68,14,12
102,18,18
80,16,15
79,18,18
79,18,18
79,18,18
73,16,15
91,14,12
68,14,12
68,14,12
68,14,12
103,15,12
102,16,12
102,18,18
102,18,18
96,15,12
93,8,3
91,8,3
80,15,12
80,16,15
80,16,15
74,15,15
79,18,18
79,18,18
73,15,12
79,18,18
73,16,15
73,16,15
65,8,3
18,1,0
49,6,6
37,6,6
25,6,6
65,13,6
53,8,6
41,8,6
10,3,0
10,4,3
10,4,3
7,2,0
10,4,3
4,0,0
9,4,3
89,12,6
89,12,6
110,21,21
115,21,21
112,22,21
109,21,21
112,21,21
109,21,21
112,22,21
116,21,21
113,22,21
110,21,21
113,21,21
110,21,21
113,22,21
118,22,21
115,21,21
118,21,21
115,21,21
118,22,21
112,22,21
115,22,21
112,22,21
115,24,24
112,21,21
109,21,21
112,22,21
112,21,21
115,22,21
112,22,21
35,6,0
88,12,6
25,6,6
25,6,6
22,6,6
2,1,0
0,0,0
32,5,3
20,7,6
17,6,6
20,7,6
88,7,3
163,18,6
180,18,6
148,28,0
102,12,6
180,22,6
102,8,6
119,9,6
197,22,12
248,40,24
217,25,0
162,16,6
216,42,21
184,24,15
170,20,12
159,15,6
181,22,12
214,23,15
182,33,15
150,18,15
136,13,9
147,15,12
234,26,6
179,16,6
233,42,24
201,24,18
187,21,15
198,22,12
195,20,6
201,20,3
195,3,3
118,14,12
124,15,12
131,15,12
121,15,12
162,33,15
102,7,3
119,13,12
126,13,12
116,13,12
157,31,12
132,14,12
122,14,12
163,31,12
129,14,12
170,31,12
160,31,12
172,14,6
202,30,9
171,27,6
84,4,3
144,26,3
169,35,18
155,32,12
144,27,6
141,25,3
166,32,12
163,29,6
169,25,3
139,23,0
123,15,12
134,16,12
131,14,6
62,8,6
61,8,6
78,16,3
62,9,3
64,10,6
59,6,6
62,8,6
100,9,9
83,17,9
70,9,9
59,4,3
159,11,6
59,4,3
109,17,9
96,9,9
61,8,6
152,7,3
179,9,6
110,6,6
183,12,6
152,7,3
53,2,0
62,2,0
74,14,0
76,17,6
79,17,9
77,16,6
70,11,0
78,17,6
75,15,6
78,16,3
55,6,0
58,7,0
60,7,0
57,6,0
62,9,3
57,5,3
63,10,9
60,7,6
58,6,3
61,8,6
0,0,0
46,9,6
43,9,6
53,9,3
57,20,15
40,7,3
27,1,0
39,6,6
53,14,6
45,10,0
38,7,6
37,6,6
51,14,6
37,6,6
51,14,6
50,14,6
27,1,0
45,7,3
60,14,3
45,3,0
30,3,0
50,14,6
45,10,0
47,12,3
21,7,3
15,3,3
15,4,0
7,0,0
17,6,3
17,6,3
17,6,3
11,3,3
25,6,6
39,9,6
36,9,6
46,7,3
33,7,3
12,5,3
8,3,3
10,3,0
12,5,3
10,3,0
16,6,6
16,6,6
16,6,6
16,6,6
16,6,6
16,6,6
7,0,0
0,0,0
19,0,0
0,0,0
10,3,0
14,7,6
11,4,3
11,4,3
12,5,3
12,5,3
77,18,3
89,17,12
89,16,12
87,16,12
65,8,3
67,14,12
67,14,12
53,3,3
89,19,12
87,19,12
67,12,12
67,12,12
87,19,12
67,12,12
67,12,12
65,12,12
65,12,12
45,12,12
76,19,12
96,22,12
65,15,6
96,20,9
78,13,3
62,13,3
63,13,3
94,20,9
72,13,3
69,17,9
88,12,3
57,8,6
54,6,3
108,24,18
106,24,18
81,13,9
86,15,12
86,15,12
106,23,18
81,12,9
86,14,12
86,14,12
57,4,3
79,12,9
84,14,12
84,14,12
64,12,12
76,9,3
45,8,6
42,6,3
96,18,9
94,18,9
69,10,9
94,17,9
69,9,9
45,4,3
67,9,9
41,14,9
39,14,9
30,8,0
52,12,6
38,14,9
32,10,3
32,10,3
32,10,3
35,10,6
48,8,6
34,9,9
32,8,6
26,5,3
45,7,6
19,3,3
2,1,0
35,10,6
48,8,6
34,9,9
32,8,6
26,5,3
45,7,6
19,3,3
5,1,0
11,3,0
9,2,0
10,3,0
35,9,3
42,15,12
42,15,12
38,11,6
38,11,6
38,11,6
38,11,6
17,0,0
28,6,3
35,9,3
31,8,6
31,8,6
31,8,6
31,8,6
27,6,6
27,6,6
27,6,3
34,9,3
30,8,6
30,8,6
30,8,6
30,8,6
26,6,6
26,6,6
58,12,12
52,12,12
52,12,12
52,12,12
52,12,12
58,12,12
58,12,12
58,12,12
58,12,12
42,12,12
38,8,6
38,8,6
35,6,3
35,6,3
38,8,6
38,8,6
35,6,3
35,6,3
34,6,6
52,12,12
52,12,12
52,12,12
52,12,12
52,12,12
52,12,12
48,12,12
48,12,12
48,12,12
48,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
0,0,0
55,5,3
52,3,3
32,6,3
21,3,3
19,1,0
19,1,0
27,6,6
27,6,6
27,6,6
27,6,6
27,6,6
27,6,6
286,33,27
270,34,27
268,33,27
353,36,27
253,31,27
249,30,27
256,29,27
250,30,27
304,35,30
242,22,15
302,40,36
387,40,36
288,31,15
287,36,30
283,37,33
290,36,30
284,34,30
235,26,21
286,36,30
371,40,30
271,34,30
267,32,27
274,32,30
268,33,30
219,24,21
224,27,15
309,28,15
210,19,15
205,21,15
273,18,6
485,21,0
369,41,36
270,30,15
269,34,30
265,36,33
272,35,30
266,36,30
217,27,21
355,33,15
354,36,30
350,37,33
357,36,30
351,37,30
302,28,21
273,18,6
251,27,15
250,31,27
257,31,30
251,31,30
202,24,21
253,33,27
247,31,27
254,31,30
205,24,21
199,24,21
37,9,9
37,9,9
37,9,9
37,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
13,3,3
10,3,3
9,3,3
166,21,18
169,18,18
157,18,18
154,18,18
163,20,18
163,20,18
92,17,12
120,21,18
95,19,15
108,21,18
105,21,18
85,13,6
114,25,24
114,25,24
70,13,12
89,16,12
89,16,12
111,18,18
108,18,18
117,20,18
117,20,18
63,9,6
92,17,12
92,17,12
96,18,18
105,20,18
105,20,18
102,20,18
102,20,18
111,24,24
46,12,12
47,13,12
47,12,12
46,12,12
20,2,0
47,13,12
47,12,12
46,12,12
48,13,12
47,13,12
33,5,0
47,12,12
20,2,0
37,3,3
34,3,3
9,3,3
34,0,0
28,9,9
28,9,9
28,9,9
28,9,9
28,9,9
28,9,9
28,9,9
28,9,9
28,9,9
28,9,9
34,11,9
34,11,9
26,7,6
26,7,6
34,11,9
26,7,6
26,7,6
26,7,6
26,7,6
1,0,0
48,9,9
58,9,9
48,9,9
37,9,9
27,9,9
37,9,9
0,0,0
0,0,0
0,0,0
35,2,0
35,10,9
35,10,9
38,10,9
35,10,9
35,10,9
38,10,9
35,10,9
38,10,9
35,10,9
38,10,9
39,12,12
42,12,12
39,12,12
35,10,9
42,12,12
39,12,12
35,10,9
42,12,12
38,10,9
35,10,9
11,3,3
11,3,3
7,3,3
2,1,0
2,1,0
2,0,0
24,4,3
25,6,6
37,6,6
42,9,6
35,9,6
36,9,6
30,7,6
44,16,15
38,12,9
33,9,6
33,9,6
33,9,6
39,12,9
34,9,6
34,9,6
34,9,6
28,7,6
23,6,6
112,21,21
109,21,21
106,21,21
109,21,21
106,21,21
109,21,21
114,21,21
111,21,21
114,21,21
111,21,21
114,21,21
108,21,21
111,21,21
108,21,21
111,22,21
108,21,21
105,21,21
108,21,21
108,21,21
111,21,21
108,21,21
0,0,0
36,9,3
38,8,3
33,7,3
36,10,3
29,7,3
30,8,3
34,11,9
35,10,3
30,9,3
33,7,3
33,3,0
36,9,3
31,8,3
32,8,3
27,5,0
17,1,0
40,6,0
23,8,3
18,4,3
24,6,0
30,8,3
29,3,3
25,10,6
23,8,3
18,4,3
38,3,3
20,3,3
44,12,12
46,13,12
40,10,9
46,13,12
40,10,9
38,3,3
44,12,12
38,10,9
44,12,12
38,10,9
40,10,9
46,13,12
40,10,9
40,10,9
40,10,9
11,4,3
11,4,3
12,5,3
267,19,0
96,14,9
81,15,9
57,10,9
65,13,9
105,13,9
81,10,9
89,13,9
66,12,9
74,13,9
50,10,9
11,3,3
11,3,3
8,3,3
4,0,0
4,2,0
4,2,0
4,2,0
1,0,0
168,27,18
137,18,18
140,18,18
141,18,18
138,18,18
138,18,18
137,18,18
136,19,18
139,19,18
115,11,0
140,19,18
137,20,18
137,19,18
136,19,18
237,23,15
234,23,15
237,22,12
229,21,12
222,18,6
229,21,12
216,23,15
219,22,12
211,21,12
204,18,6
211,21,12
108,18,18
109,18,18
106,18,18
106,18,18
105,18,18
112,18,18
109,18,18
109,18,18
108,18,18
80,5,0
59,4,3
59,4,3
51,0,0
110,18,18
110,18,18
109,18,18
216,22,12
208,21,12
201,18,6
208,21,12
211,20,12
211,20,12
55,3,3
107,18,18
106,18,18
203,20,12
106,18,18
8,0,0
19,7,6
19,7,6
14,3,0
19,7,6
16,6,6
16,6,6
16,6,6
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
18,6,6
18,6,6
8,0,0
18,6,6
6,3,3
6,3,3
6,3,3
6,3,3
16,6,6
16,6,6
16,6,6
6,0,0
54,6,0
0,0,0
74,15,15
70,15,15
62,16,15
61,15,15
61,15,15
61,15,15
83,16,15
75,16,15
74,15,15
74,15,15
74,15,15
71,16,15
70,15,15
70,15,15
70,15,15
62,16,15
62,16,15
62,16,15
42,6,0
61,15,15
61,15,15
61,15,15
65,14,9
70,14,3
67,13,9
50,9,3
65,14,9
48,7,0
53,12,6
59,7,6
71,14,6
57,7,6
68,10,9
66,14,12
64,12,9
50,8,6
57,9,3
62,12,9
59,10,3
68,10,9
32,0,0
43,6,3
40,5,0
28,9,9
27,9,9
27,9,9
27,9,9
28,9,9
28,9,9
28,9,9
27,9,9
27,9,9
27,9,9
28,9,9
28,9,9
28,9,9
27,9,9
27,9,9
27,9,9
17,3,3
17,3,3
6,3,3
13,3,3
13,3,3
3,0,0
7,3,3
6,3,3
10,3,3
10,3,3
10,3,3
24,5,0
25,5,3
25,5,3
16,5,3
41,6,6
30,6,6
42,6,6
43,9,9
43,9,9
45,10,9
37,9,9
39,9,9
29,4,3
39,9,9
15,4,0
24,8,3
26,6,0
21,6,0
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
1,0,0
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
0,0,0
24,5,3
22,5,3
18,2,0
23,4,3
25,6,6
23,6,6
23,6,6
17,3,3
17,3,3
25,6,6
25,6,6
23,6,6
17,3,3
13,0,0
125,15,6
131,10,6
251,10,6
155,15,6
275,14,6
281,20,6
7,0,0
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
20,3,0
104,9,9
59,9,9
51,9,9
40,9,9
130,9,9
122,18,9
111,12,9
77,9,9
66,9,9
19,3,0
16,1,0
29,6,0
58,12,9
15,0,0
55,0,0
8,3,3
8,0,0
16,2,0
22,5,0
15,1,0
14,0,0
19,3,3
31,7,6
29,8,6
30,8,6
14,0,0
30,4,0
0,0,0
1,0,0
0,0,0
6,3,3
6,3,3
6,3,3
8,3,0
8,3,0
8,3,3
10,5,3
10,5,3
25,6,6
29,6,6
29,6,6
23,5,0
37,6,0
29,1,0
29,6,6
29,6,6
33,9,6
25,6,6
28,9,6
25,6,6
28,9,6
25,6,6
23,5,0
28,9,6
37,11,6
35,9,6
31,7,6
28,7,6
24,7,6
22,7,6
12,3,0
20,6,6
16,6,6
15,6,6
21,7,6
20,6,6
16,6,6
31,6,3
39,13,12
34,6,3
34,8,6
22,7,3
21,5,0
25,7,3
25,9,6
0,0,0
27,3,0
22,4,0
28,3,0
22,4,0
6,2,0
72,16,15
73,16,15
72,16,15
72,16,15
74,18,18
73,18,18
73,18,18
60,13,9
74,18,18
74,18,18
61,14,12
73,18,18
60,13,9
60,13,9
149,16,9
102,9,9
102,9,9
96,9,9
88,9,9
88,9,9
82,9,9
41,12,9
35,9,9
35,10,9
33,9,3
40,13,9
32,9,3
33,9,3
39,13,9
39,13,9
39,13,9
32,9,3
20,3,3
34,9,9
34,9,9
34,9,9
20,3,3
33,9,9
33,9,9
33,9,9
7,2,0
30,9,9
30,9,9
30,9,9
30,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
34,3,0
44,9,9
36,9,9
72,9,9
46,9,9
82,10,9
219,18,6
226,18,6
168,7,0
189,16,6
74,9,9
104,12,9
96,10,9
104,13,9
94,9,9
112,12,12
112,12,12
112,12,12
112,12,12
102,12,12
155,13,6
157,14,6
143,21,18
149,22,18
146,22,18
141,21,18
156,28,27
146,22,18
124,15,9
87,6,3
95,8,3
104,12,9
100,9,6
112,17,15
102,11,9
98,9,6
122,15,12
122,15,12
122,15,12
112,12,12
138,19,18
135,19,18
130,18,18
145,22,18
135,19,18
141,21,21
136,19,18
151,24,21
141,21,21
104,14,12
94,10,9
122,15,12
122,15,12
112,12,12
122,15,12
112,12,12
112,12,12
100,11,6
86,6,6
133,19,18
148,24,21
138,21,21
143,22,18
133,19,18
102,12,9
98,10,6
148,24,21
126,16,9
28,5,3
189,23,18
188,23,18
191,25,18
153,18,18
168,18,18
155,23,18
158,23,18
120,18,18
135,18,18
157,23,18
119,18,18
134,18,18
122,18,18
137,18,18
99,18,18
37,3,3
89,5,0
73,5,0
110,10,0
78,9,6
0,0,0
0,0,0
17,5,3
41,5,3
42,6,3
95,2,0
72,10,3
76,9,3
64,10,3
11,3,3
8,1,0
0,0,0
30,5,3
15,4,3
45,7,0
35,7,3
12,2,0
44,7,0
34,6,3
18,6,6
15,6,6
15,6,6
18,6,6
18,6,6
15,6,6
19,6,6
22,6,6
21,6,6
36,4,3
50,13,12
50,13,12
50,13,12
50,13,12
46,12,12
54,15,15
54,15,15
54,15,15
50,13,12
45,11,9
54,15,15
54,15,15
50,13,12
45,11,9
54,15,15
50,13,12
45,11,9
50,13,12
45,11,9
24,6,6
28,7,6
34,10,6
31,9,6
21,6,6
21,6,6
25,6,6
31,9,6
35,12,6
31,9,6
31,9,6
21,6,6
10,3,0
12,5,3
12,5,3
8,3,3
3,1,0
4,2,0
2,1,0
54,10,6
53,5,3
59,9,3
73,15,0
62,12,0
52,8,3
52,8,3
61,8,0
43,1,0
46,4,0
40,0,0
54,6,3
70,11,3
70,11,3
71,15,9
67,12,9
63,10,6
63,10,6
75,17,6
82,21,18
78,19,15
72,15,9
68,13,6
78,19,15
71,14,6
67,13,6
52,6,0
53,6,0
74,16,15
68,12,9
64,10,6
74,16,15
64,11,9
70,13,9
44,2,0
64,11,9
60,9,6
0,0,0
23,4,0
19,1,0
11,3,3
13,5,3
13,3,3
13,3,3
11,3,3
9,3,3
20,7,6
22,9,9
20,7,6
18,6,3
19,7,6
17,6,6
19,7,6
17,5,3
20,7,6
18,6,6
20,7,6
18,6,3
13,2,0
42,6,0
46,9,6
46,9,6
46,9,6
31,4,3
26,5,3
23,2,0
28,6,6
28,6,6
29,3,3
28,6,6
34,7,6
32,7,6
31,6,6
34,7,6
33,7,6
31,6,6
17,6,6
27,4,3
14,4,3
22,4,3
45,4,3
44,4,3
28,5,0
27,4,3
17,6,3
16,5,3
17,6,6
6,3,3
6,3,3
6,3,3
3,0,0
6,3,3
6,3,3
6,3,3
7,3,3
29,8,6
29,8,6
39,8,6
29,8,6
39,8,6
39,8,6
11,4,3
11,4,3
15,0,0
13,5,3
12,4,3
10,2,0
8,3,3
19,5,0
25,10,6
24,7,6
21,7,6
23,6,6
20,6,6
19,6,6
84,3,3
84,3,3
16,3,3
55,9,9
45,9,9
43,9,9
38,9,9
54,12,9
52,11,9
47,9,9
42,11,9
37,9,9
35,9,9
29,7,3
28,7,3
29,7,3
4,0,0
7,3,3
7,3,3
7,3,3
12,3,0
10,5,3
8,3,0
8,3,0
7,3,0
7,3,0
8,4,0
7,3,0
7,3,0
67,2,0
3,1,0
0,0,0
1,0,0
19,4,0
7,0,0
20,6,3
11,3,3
34,6,0
21,6,0
20,6,3
8,0,0
40,0,0
7,2,0
29,6,6
43,13,6
29,6,6
29,6,6
15,6,6
29,6,6
6,3,3
6,3,3
6,3,3
7,3,3
6,3,3
7,3,3
47,10,9
66,15,9
58,11,9
47,10,9
56,11,9
48,11,9
37,10,9
67,13,12
76,9,3
56,11,9
68,9,3
48,11,9
13,5,3
11,3,3
8,3,3
28,9,9
26,9,9
23,7,6
23,7,6
26,9,9
23,7,6
23,7,6
21,7,6
21,7,6
0,0,0
23,0,0
13,3,3
13,3,3
27,8,6
27,8,6
23,6,6
27,8,6
23,6,6
23,6,6
13,3,3
6,3,3
6,3,3
6,3,3
30,8,6
30,8,6
30,9,0
13,3,3
25,8,6
29,10,9
29,10,3
29,10,3
23,8,3
23,8,3
21,6,0
17,3,3
11,0,0
12,0,0
30,7,6
24,7,6
36,9,3
33,9,9
26,5,0
30,6,3
11,0,0
1,0,0
45,0,0
6,3,3
39,6,6
55,13,9
44,9,9
44,9,9
63,12,9
52,9,9
52,9,9
53,12,9
53,12,9
53,12,9
53,12,9
42,9,9
42,9,9
8,3,3
56,6,6
58,6,6
54,6,6
23,6,6
19,7,6
21,6,6
32,6,6
12,3,3
0,0,0
7,3,3
0,0,0
0,0,0
63,9,9
56,9,9
57,9,9
64,15,15
61,13,12
64,15,15
60,13,12
64,15,15
55,11,9
61,13,12
64,15,15
60,13,12
64,15,15
55,11,9
61,13,12
57,12,12
61,13,12
60,13,12
64,15,15
55,11,9
60,13,12
55,11,9
65,11,9
66,12,9
59,11,9
1,0,0
1,0,0
47,7,3
54,7,3
67,10,3
12,4,3
231,31,27
228,30,27
217,27,27
205,23,21
205,23,21
